Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:100020b8 00000004 b pxDelayedTaskList
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:100020bc 00000004 b pxOverflowDelayedTaskList
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:100020c0 0000008c b pxReadyTasksLists
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1000214c 00000004 b uxCurrentNumberOfTasks
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:10002150 00000004 b uxDeletedTasksWaitingCleanUp
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:10002154 00000004 b uxPendedTicks
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:10002158 00000004 b uxSchedulerSuspended
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1000215c 00000004 b uxTaskNumber
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:10002160 00000004 b uxTopReadyPriority
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:10002164 00000014 b xDelayedTaskList1
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:10002178 00000014 b xDelayedTaskList2
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1000218c 00000004 b xIdleTaskHandle
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:10002190 00000004 b xNextTaskUnblockTime
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:10002194 00000004 b xNumOfOverflows
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:10002198 00000014 b xPendingReadyList
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:100021ac 00000004 b xSchedulerRunning
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:100021b0 00000014 b xSuspendedTaskList
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:100021c4 00000014 b xTasksWaitingTermination
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:100021d8 00000004 b xTickCount
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:100021dc 00000004 b xYieldPending
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a0018c8 00000020 t prvGetNextExpireTime
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a0018e8 00000048 t prvInsertTimerInActiveList
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a001930 0000005c t prvCheckForValidListAndQueue
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a001cb4 00000016 t prvTimerTask
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a001a48 00000078 t prvSwitchTimerLists
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a001ac0 0000002c t prvSampleTimeNow
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a001aec 00000060 t prvProcessExpiredTimer
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a001b4c 00000074 t prvProcessTimerOrBlockTask
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a001bc0 000000f4 t prvProcessReceivedCommands
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:100021e0 00000004 b pxCurrentTimerList
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:100021e4 00000004 b pxOverflowTimerList
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:100021e8 00000014 b xActiveTimerList1
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:100021fc 00000014 b xActiveTimerList2
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:10002210 00000004 b xLastTime.11818
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:10002214 00000004 b xTimerQueue
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:10002218 00000004 b xTimerTaskHandle
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a001ccc 00000040 t prvTaskExitError
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a001d0c 00000022 t prvPortStartFirstTask
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a001d34 0000000e t vPortEnableVFP
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a001da0 t pxCurrentTCBConst2
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a001e80 t pxCurrentTCBConst
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1000221c 00000001 b ucMaxSysCallPriority
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:10002220 00000004 b ulMaxPRIGROUPValue
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:10000000 00000004 d uxCriticalNesting
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a002074 00000044 t Board_LED_Init
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a0020b8 00000040 t Board_TEC_Init
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a0020f8 00000040 t Board_GPIO_Init
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a002138 00000030 t Board_ADC_Init
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a002168 00000038 t Board_SPI_Init
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a0021a0 00000024 t Board_I2C_Init
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a004568 00000008 t GpioButtons
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a004570 0000000c t GpioLeds
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a00457c 00000012 t GpioPorts
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a004594 00000004 t InitClkStates
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a004598 00000074 t pinmuxing
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:10000004 00000038 d i2c
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a002390 0000002c t Chip_UART_GetIndex
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a00460c 00000008 t UART_BClock
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a004614 00000008 t UART_PClock
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a00252c 00000014 t Chip_ADC_GetClockIndex
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a002540 00000032 t getClkDiv
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a0025f4 000000a0 t pll_calc_divs
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a002694 0000010c t pll_get_frac
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a0027a0 0000004c t Chip_Clock_FindBaseClock
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a002a14 00000022 t Chip_Clock_GetDivRate
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:10002228 00000008 b audio_usb_pll_freq
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a004628 0000006c t periph_to_base
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a004694 00000048 t InitClkStates
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a002cf0 00000014 t Chip_SSP_GetClockIndex
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a002d04 00000018 t Chip_SSP_GetPeriphClockIndex
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1000003c 00000004 d ClockSpeed
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a0046dc 00000048 t lpcUarts
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a002e74 00000034 t gpioObtainPinInit
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:10002230 00000004 b g_hUsb
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a003648 00000048 t std
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a0039fc 0000002e t __sfputc_r
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:10000044 00000060 d impure_data
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a0048a8 t __init_array_end
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a0048a4 b __preinit_array_end
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a0048a4 t __init_array_start
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a0048a4 b __preinit_array_start
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a002838 0000001c T Chip_Clock_GetDividerSource
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a00062c 00000012 T _isatty_r
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a003fe4 000000dc T _puts_r
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a0001ba 00000002 W TIMER2_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a00063e 0000000a T _lseek_r
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a000184 00000002 W DebugMon_Handler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a0001ba 00000002 W RIT_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a080000 A __top_MFlashA512
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a0001ba 00000002 W ADCHS_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a000114 T __section_table_start
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a0001ba 00000002 W FLASH_EEPROM_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a001de8 0000002c T vPortExitCritical
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a0001ba 00000002 W I2C0_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a003fb4 00000030 T printf
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a00225a 00000008 T __stdio_init
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:100022c4 00000001 B __lock___atexit_recursive_mutex
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a00412a 00000024 T __sseek
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a0036f8 00000070 T __sinit
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a004158 000000a4 T __swbuf_r
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a00017a 00000002 W HardFault_Handler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a000d6c 00000052 T vQueueWaitForMessageRestricted
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a00369c 0000002c T __sfmoreglue
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a000000 A __vectors_start__
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a0025e6 0000000c T Chip_ADC_SetResolution
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a00444c 0000000c T __malloc_unlock
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a001e84 0000002c T SysTick_Handler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a002410 00000040 T Chip_UART_SetBaud
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:100022c5 00000001 B __lock___arc4random_mutex
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a000588 00000002 W initialise_monitor_handles
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a0001ba 00000002 W SDIO_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a0021fc 0000001c T Board_UARTGetChar
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a0001ba 00000002 W ATIMER_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a001e20 00000064 T PendSV_Handler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a000b18 000000ce T xQueueGenericSendFromISR
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a000178 00000002 W NMI_Handler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a0048b0 R __exidx_end
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a000150 T __data_section_table_end
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a0001ba 00000002 W I2C1_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a0001ba 00000002 W UART1_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a0001ba 00000002 W GPIO5_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a0001ba 00000002 W CAN1_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:100020b4 00000004 B pxCurrentTCB
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a000622 0000000a T _fstat_r
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:53ff7302 A __valid_user_code_checksum
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a0048b0 R _etext
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a004464 00000004 T keys_config
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a0001ba 00000002 W USB1_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a0001ba 00000002 W I2S0_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a00174c 00000018 T vTaskInternalSetTimeOutState
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a0001ba 00000002 W TIMER3_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a002ab6 0000000c T Chip_Clock_GetBaseClocktHz
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a0001ba 00000002 W UART0_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a0001a8 00000012 T bss_init
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a001ee8 00000110 T xPortStartScheduler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a00387e 0000001c T memcpy
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a001658 00000030 T vTaskPlaceOnEventList
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a0001ba 00000002 W SGPIO_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a003690 0000000c T _cleanup_r
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a001eb0 00000038 W vPortSetupTimerInterrupt
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a0031c0 T __aeabi_uldivmod
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:100022d0 ? _noinit
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a0040c0 00000010 T puts
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a000750 00000016 T vPortFree
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:100022bc 00000004 B SystemCoreClock
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a0023bc 00000054 T Chip_UART_Init
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a0001ba 00000002 W ADC0_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a001ff8 0000005c T vPortValidateInterruptPriority
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a000180 00000002 W UsageFault_Handler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a002b34 0000004c T Chip_Clock_GetRate
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a000dda 00000016 T vListInsertEnd
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a0001ba 00000002 W GPIO6_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a0031b0 00000010 T printInitUart
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a00229c 0000006c T Board_SetupClocking
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:20008000 A __top_RamAHB32
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a0031f0 000002d0 T __udivmoddi4
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a0006c0 00000020 T _sbrk_r
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a004564 00000004 T ExtRateIn
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a0001ba 00000002 W IntDefaultHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a000300 T __CRP_WORD_END__
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a000648 0000004e T _read_r
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a000dd4 00000006 T vListInitialiseItem
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a0001ba 00000002 W GPIO1_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a000be8 0000015c T xQueueReceive
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1000227c 00000040 B xQueueRegistry
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a0001ba 00000002 W SSP0_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a0048a8 R __exidx_start
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:100022c6 00000001 B __lock___env_recursive_mutex
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a0002fc 00000004 T CRP_WORD
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:100022c7 00000001 B __lock___sinit_recursive_mutex
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a00486c 00000004 T _global_impure_ptr
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a003830 00000048 T __libc_init_array
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a0001ba 00000002 W ADC1_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a0006e0 00000070 T pvPortMalloc
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a002218 00000030 T Board_Init
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a000616 00000002 W _init
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a000dbe 00000016 T vListInitialise
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a000114 T __data_section_table
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a00127c 0000000c T xTaskGetTickCount
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a000998 00000180 T xQueueGenericSend
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a0001ba 00000002 W RTC_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:100022d0 B _ebss
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a0001ba 00000002 W TIMER0_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a00058c 00000088 T Reset_Handler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:20010000 A __top_RamAHB_ETB16
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a0001ba 00000002 W SPI_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a002358 00000038 T Chip_I2C_SetClockRate
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a001814 000000b4 T xTaskPriorityDisinherit
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a0001ba 00000002 W LCD_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a0027ec 0000004c T Chip_Clock_EnableCrystal
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:100022c8 00000001 B __lock___malloc_recursive_mutex
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:10008000 A __top_RamLoc32
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a0016c0 0000008c T xTaskRemoveFromEventList
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a000568 00000020 T vApplicationMallocFailedHook
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a00018a 0000001e T data_init
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a0001ba 00000002 W TIMER1_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a00480c 00000020 T __sf_fake_stderr
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a002334 00000024 T Chip_I2C_Init
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a000354 0000005c T keys_Init
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a00387c 00000002 T __retarget_lock_release_recursive
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a0001ba 00000002 W UART2_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a0029a8 0000006c T Chip_Clock_GetMainPLLHz
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a004724 000000e6 T gpioPinsInit
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a000e4c 0000002c W vAssertCalled
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a002d1c 00000012 T Chip_SSP_SetClockRate
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a003a2a 00000024 T __sfputs_r
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a0001ba 00000002 W GPIO2_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a0036c8 0000000c T __sfp_lock_acquire
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a0043a0 T memchr
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a001764 00000084 T xTaskCheckForTimeOut
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a0038ac 0000009c T _free_r
