Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1000218c 00000004 b xIdleTaskHandle
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:10002190 00000004 b xNextTaskUnblockTime
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:10002194 00000004 b xNumOfOverflows
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:10002198 00000014 b xPendingReadyList
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:100021ac 00000004 b xSchedulerRunning
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:100021b0 00000014 b xSuspendedTaskList
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:100021c4 00000014 b xTasksWaitingTermination
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:100021d8 00000004 b xTickCount
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:100021dc 00000004 b xYieldPending
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a00182c 00000020 t prvGetNextExpireTime
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a00184c 00000048 t prvInsertTimerInActiveList
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a001894 0000005c t prvCheckForValidListAndQueue
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a001c18 00000016 t prvTimerTask
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a0019ac 00000078 t prvSwitchTimerLists
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a001a24 0000002c t prvSampleTimeNow
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a001a50 00000060 t prvProcessExpiredTimer
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a001ab0 00000074 t prvProcessTimerOrBlockTask
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a001b24 000000f4 t prvProcessReceivedCommands
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:100021e0 00000004 b pxCurrentTimerList
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:100021e4 00000004 b pxOverflowTimerList
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:100021e8 00000014 b xActiveTimerList1
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:100021fc 00000014 b xActiveTimerList2
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:10002210 00000004 b xLastTime.11818
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:10002214 00000004 b xTimerQueue
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:10002218 00000004 b xTimerTaskHandle
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a001c30 00000040 t prvTaskExitError
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a001c70 00000022 t prvPortStartFirstTask
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a001c98 0000000e t vPortEnableVFP
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a001d00 t pxCurrentTCBConst2
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a001de0 t pxCurrentTCBConst
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1000221c 00000001 b ucMaxSysCallPriority
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:10002220 00000004 b ulMaxPRIGROUPValue
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:10000000 00000004 d uxCriticalNesting
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a001fd4 00000044 t Board_LED_Init
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a002018 00000040 t Board_TEC_Init
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a002058 00000040 t Board_GPIO_Init
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a002098 00000030 t Board_ADC_Init
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a0020c8 00000038 t Board_SPI_Init
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a002100 00000024 t Board_I2C_Init
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a0044c8 00000008 t GpioButtons
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a0044d0 0000000c t GpioLeds
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a0044dc 00000012 t GpioPorts
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a0044f4 00000004 t InitClkStates
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a0044f8 00000074 t pinmuxing
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:10000004 00000038 d i2c
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a0022f0 0000002c t Chip_UART_GetIndex
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a00456c 00000008 t UART_BClock
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a004574 00000008 t UART_PClock
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a00248c 00000014 t Chip_ADC_GetClockIndex
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a0024a0 00000032 t getClkDiv
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a002554 000000a0 t pll_calc_divs
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a0025f4 0000010c t pll_get_frac
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a002700 0000004c t Chip_Clock_FindBaseClock
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a002974 00000022 t Chip_Clock_GetDivRate
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:10002228 00000008 b audio_usb_pll_freq
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a004588 0000006c t periph_to_base
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a0045f4 00000048 t InitClkStates
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a002c50 00000014 t Chip_SSP_GetClockIndex
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a002c64 00000018 t Chip_SSP_GetPeriphClockIndex
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1000003c 00000004 d ClockSpeed
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a00463c 00000048 t lpcUarts
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a002dd4 00000034 t gpioObtainPinInit
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:10002230 00000004 b g_hUsb
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a0035a8 00000048 t std
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a00395c 0000002e t __sfputc_r
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:10000044 00000060 d impure_data
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a004808 t __init_array_end
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a004804 b __preinit_array_end
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a004804 t __init_array_start
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a004804 b __preinit_array_start
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a002798 0000001c T Chip_Clock_GetDividerSource
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a000634 00000012 T _isatty_r
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a003f44 000000dc T _puts_r
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a0001ba 00000002 W TIMER2_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a000646 0000000a T _lseek_r
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a000184 00000002 W DebugMon_Handler
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a0001ba 00000002 W RIT_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a080000 A __top_MFlashA512
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a0001ba 00000002 W ADCHS_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a000114 T __section_table_start
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a0001ba 00000002 W FLASH_EEPROM_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a001d48 0000002c T vPortExitCritical
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a0001ba 00000002 W I2C0_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a003f14 00000030 T printf
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a0021ba 00000008 T __stdio_init
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:100022c4 00000001 B __lock___atexit_recursive_mutex
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a00408a 00000024 T __sseek
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a003658 00000070 T __sinit
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a0040b8 000000a4 T __swbuf_r
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a00017a 00000002 W HardFault_Handler
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a000d74 00000052 T vQueueWaitForMessageRestricted
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a0035fc 0000002c T __sfmoreglue
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a000000 A __vectors_start__
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a002546 0000000c T Chip_ADC_SetResolution
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a0043ac 0000000c T __malloc_unlock
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a001de4 0000002c T SysTick_Handler
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a002370 00000040 T Chip_UART_SetBaud
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:100022c5 00000001 B __lock___arc4random_mutex
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a000590 00000002 W initialise_monitor_handles
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a0001ba 00000002 W SDIO_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a00215c 0000001c T Board_UARTGetChar
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a0001ba 00000002 W ATIMER_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a001d80 00000064 T PendSV_Handler
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a000b20 000000ce T xQueueGenericSendFromISR
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a000178 00000002 W NMI_Handler
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a004810 R __exidx_end
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a000150 T __data_section_table_end
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a0001ba 00000002 W I2C1_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a0001ba 00000002 W UART1_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a0001ba 00000002 W GPIO5_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a0001ba 00000002 W CAN1_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:100020b4 00000004 B pxCurrentTCB
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a00062a 0000000a T _fstat_r
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:53ff72fa A __valid_user_code_checksum
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a004810 R _etext
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a0043c4 00000004 T keys_config
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a0001ba 00000002 W USB1_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a0001ba 00000002 W I2S0_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a0016b0 00000018 T vTaskInternalSetTimeOutState
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a0001ba 00000002 W TIMER3_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a002a16 0000000c T Chip_Clock_GetBaseClocktHz
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a0001ba 00000002 W UART0_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a0001a8 00000012 T bss_init
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a001e48 00000110 T xPortStartScheduler
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a0037de 0000001c T memcpy
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a0015bc 00000030 T vTaskPlaceOnEventList
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a0001ba 00000002 W SGPIO_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a0035f0 0000000c T _cleanup_r
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a001e10 00000038 W vPortSetupTimerInterrupt
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a003120 T __aeabi_uldivmod
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:100022d0 ? _noinit
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a004020 00000010 T puts
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a000758 00000016 T vPortFree
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:100022bc 00000004 B SystemCoreClock
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a00231c 00000054 T Chip_UART_Init
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a0001ba 00000002 W ADC0_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a001f58 0000005c T vPortValidateInterruptPriority
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a000180 00000002 W UsageFault_Handler
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a002a94 0000004c T Chip_Clock_GetRate
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a000de2 00000016 T vListInsertEnd
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a0001ba 00000002 W GPIO6_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a003110 00000010 T printInitUart
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a0021fc 0000006c T Board_SetupClocking
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:20008000 A __top_RamAHB32
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a003150 000002d0 T __udivmoddi4
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a0006c8 00000020 T _sbrk_r
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a0044c4 00000004 T ExtRateIn
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a0001ba 00000002 W IntDefaultHandler
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a000300 T __CRP_WORD_END__
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a000650 0000004e T _read_r
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a000ddc 00000006 T vListInitialiseItem
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a0001ba 00000002 W GPIO1_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a000bf0 0000015c T xQueueReceive
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1000227c 00000040 B xQueueRegistry
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a0001ba 00000002 W SSP0_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a004808 R __exidx_start
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:100022c6 00000001 B __lock___env_recursive_mutex
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a0002fc 00000004 T CRP_WORD
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:100022c7 00000001 B __lock___sinit_recursive_mutex
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a0047cc 00000004 T _global_impure_ptr
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a003790 00000048 T __libc_init_array
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a0001ba 00000002 W ADC1_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a0006e8 00000070 T pvPortMalloc
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a002178 00000030 T Board_Init
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a00061e 00000002 W _init
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a000dc6 00000016 T vListInitialise
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a000114 T __data_section_table
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a001284 0000000c T xTaskGetTickCount
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a0009a0 00000180 T xQueueGenericSend
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a0001ba 00000002 W RTC_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:100022d0 B _ebss
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a0001ba 00000002 W TIMER0_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a000594 00000088 T Reset_Handler
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:20010000 A __top_RamAHB_ETB16
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a0001ba 00000002 W SPI_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a0022b8 00000038 T Chip_I2C_SetClockRate
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a001778 000000b4 T xTaskPriorityDisinherit
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a0001ba 00000002 W LCD_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a00274c 0000004c T Chip_Clock_EnableCrystal
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:100022c8 00000001 B __lock___malloc_recursive_mutex
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:10008000 A __top_RamLoc32
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a001624 0000008c T xTaskRemoveFromEventList
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a000570 00000020 T vApplicationMallocFailedHook
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a00018a 0000001e T data_init
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a0001ba 00000002 W TIMER1_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a00476c 00000020 T __sf_fake_stderr
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a002294 00000024 T Chip_I2C_Init
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a000368 0000005c T keys_Init
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a0037dc 00000002 T __retarget_lock_release_recursive
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a0001ba 00000002 W UART2_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a002908 0000006c T Chip_Clock_GetMainPLLHz
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a004684 000000e6 T gpioPinsInit
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a000e54 0000002c W vAssertCalled
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a002c7c 00000012 T Chip_SSP_SetClockRate
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a00398a 00000024 T __sfputs_r
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a0001ba 00000002 W GPIO2_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a003628 0000000c T __sfp_lock_acquire
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a004300 T memchr
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a0016c8 00000084 T xTaskCheckForTimeOut
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a00380c 0000009c T _free_r
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a0029f0 00000026 T Chip_Clock_GetBaseClock
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:100000a4 B _bss
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a002514 00000032 T Chip_ADC_SetSampleRate
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:10002224 00000004 B freeRtosInterruptCallback
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a001274 00000010 T vTaskSuspendAll
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a0001ba 00000002 W I2S1_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a002c8e 0000003e T Chip_SSP_SetBitRate
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a000e2c 00000026 T uxListRemove
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a002c4c 00000002 T Chip_GPIO_Init
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a0044f0 00000004 T OscRateIn
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a002d58 0000007c T uartInit
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:100022d0 ? _end_noinit
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:10008000 A _vStackTop
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a000476 00000062 T tarea_led
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a0014f0 000000cc T vTaskSwitchContext
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a0001ba 00000002 W SSP1_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a0015ec 00000038 T vTaskPlaceOnEventListRestricted
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a000178 T __bss_section_table_end
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a000620 0000000a T _close_r
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a002e08 000001ac T gpioInit
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a001940 0000006c T xTimerGenericCommand
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a00415c 000000dc T __swsetup_r
