Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a002158 00000038 t Board_SPI_Init
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a002190 00000024 t Board_I2C_Init
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a004554 00000008 t GpioButtons
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a00455c 0000000c t GpioLeds
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a004568 00000012 t GpioPorts
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a004580 00000004 t InitClkStates
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a004584 00000074 t pinmuxing
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:10000004 00000038 d i2c
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a002380 0000002c t Chip_UART_GetIndex
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a0045f8 00000008 t UART_BClock
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a004600 00000008 t UART_PClock
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a00251c 00000014 t Chip_ADC_GetClockIndex
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a002530 00000032 t getClkDiv
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a0025e4 000000a0 t pll_calc_divs
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a002684 0000010c t pll_get_frac
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a002790 0000004c t Chip_Clock_FindBaseClock
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a002a04 00000022 t Chip_Clock_GetDivRate
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:10002228 00000008 b audio_usb_pll_freq
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a004614 0000006c t periph_to_base
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a004680 00000048 t InitClkStates
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a002ce0 00000014 t Chip_SSP_GetClockIndex
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a002cf4 00000018 t Chip_SSP_GetPeriphClockIndex
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1000003c 00000004 d ClockSpeed
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a0046c8 00000048 t lpcUarts
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a002e64 00000034 t gpioObtainPinInit
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:10002230 00000004 b g_hUsb
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a003638 00000048 t std
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a0039ec 0000002e t __sfputc_r
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:10000044 00000060 d impure_data
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a004894 t __init_array_end
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a004890 b __preinit_array_end
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a004890 t __init_array_start
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a004890 b __preinit_array_start
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a002828 0000001c T Chip_Clock_GetDividerSource
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a00061c 00000012 T _isatty_r
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a003fd4 000000dc T _puts_r
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a0001ba 00000002 W TIMER2_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a00062e 0000000a T _lseek_r
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a000184 00000002 W DebugMon_Handler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a0001ba 00000002 W RIT_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a080000 A __top_MFlashA512
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a0001ba 00000002 W ADCHS_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a000114 T __section_table_start
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a0001ba 00000002 W FLASH_EEPROM_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a001dd8 0000002c T vPortExitCritical
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a0001ba 00000002 W I2C0_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a003fa4 00000030 T printf
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a00224a 00000008 T __stdio_init
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:10002294 00000001 B __lock___atexit_recursive_mutex
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a00411a 00000024 T __sseek
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a0036e8 00000070 T __sinit
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a004148 000000a4 T __swbuf_r
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a00017a 00000002 W HardFault_Handler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a000d5c 00000052 T vQueueWaitForMessageRestricted
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a00368c 0000002c T __sfmoreglue
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a000000 A __vectors_start__
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a0025d6 0000000c T Chip_ADC_SetResolution
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a00443c 0000000c T __malloc_unlock
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a001e74 0000002c T SysTick_Handler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a002400 00000040 T Chip_UART_SetBaud
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:10002295 00000001 B __lock___arc4random_mutex
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a000578 00000002 W initialise_monitor_handles
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a0001ba 00000002 W SDIO_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a0021ec 0000001c T Board_UARTGetChar
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a0001ba 00000002 W ATIMER_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a001e10 00000064 T PendSV_Handler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a000b08 000000ce T xQueueGenericSendFromISR
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a000178 00000002 W NMI_Handler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a00489c R __exidx_end
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a000150 T __data_section_table_end
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a0001ba 00000002 W I2C1_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a0001ba 00000002 W UART1_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a0001ba 00000002 W GPIO5_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a0001ba 00000002 W CAN1_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:100020b4 00000004 B pxCurrentTCB
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a000612 0000000a T _fstat_r
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:53ff7312 A __valid_user_code_checksum
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a00489c R _etext
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a0001ba 00000002 W USB1_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a0001ba 00000002 W I2S0_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a00173c 00000018 T vTaskInternalSetTimeOutState
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a0001ba 00000002 W TIMER3_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a002aa6 0000000c T Chip_Clock_GetBaseClocktHz
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a0001ba 00000002 W UART0_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a0001a8 00000012 T bss_init
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a001ed8 00000110 T xPortStartScheduler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a00386e 0000001c T memcpy
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a001648 00000030 T vTaskPlaceOnEventList
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a0001ba 00000002 W SGPIO_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a003680 0000000c T _cleanup_r
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a001ea0 00000038 W vPortSetupTimerInterrupt
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a0031b0 T __aeabi_uldivmod
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:100022a0 ? _noinit
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a0040b0 00000010 T puts
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a000740 00000016 T vPortFree
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1000228c 00000004 B SystemCoreClock
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a0023ac 00000054 T Chip_UART_Init
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a0001ba 00000002 W ADC0_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a001fe8 0000005c T vPortValidateInterruptPriority
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a000180 00000002 W UsageFault_Handler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a002b24 0000004c T Chip_Clock_GetRate
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a000dca 00000016 T vListInsertEnd
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a0001ba 00000002 W GPIO6_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a0031a0 00000010 T printInitUart
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a00228c 0000006c T Board_SetupClocking
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:20008000 A __top_RamAHB32
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a0031e0 000002d0 T __udivmoddi4
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a0006b0 00000020 T _sbrk_r
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a004550 00000004 T ExtRateIn
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a0001ba 00000002 W IntDefaultHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a000300 T __CRP_WORD_END__
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a000638 0000004e T _read_r
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a000dc4 00000006 T vListInitialiseItem
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a0001ba 00000002 W GPIO1_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a000bd8 0000015c T xQueueReceive
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1000224c 00000040 B xQueueRegistry
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a0001ba 00000002 W SSP0_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a004894 R __exidx_start
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:10002296 00000001 B __lock___env_recursive_mutex
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a0002fc 00000004 T CRP_WORD
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:10002297 00000001 B __lock___sinit_recursive_mutex
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a004858 00000004 T _global_impure_ptr
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a003820 00000048 T __libc_init_array
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a0001ba 00000002 W ADC1_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a0006d0 00000070 T pvPortMalloc
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a002208 00000030 T Board_Init
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a000606 00000002 W _init
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a000dae 00000016 T vListInitialise
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a000114 T __data_section_table
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a00126c 0000000c T xTaskGetTickCount
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a000988 00000180 T xQueueGenericSend
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a0001ba 00000002 W RTC_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:100022a0 B _ebss
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a0001ba 00000002 W TIMER0_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a00057c 00000088 T Reset_Handler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:20010000 A __top_RamAHB_ETB16
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a0001ba 00000002 W SPI_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a002348 00000038 T Chip_I2C_SetClockRate
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a001804 000000b4 T xTaskPriorityDisinherit
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a0001ba 00000002 W LCD_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a0027dc 0000004c T Chip_Clock_EnableCrystal
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:10002298 00000001 B __lock___malloc_recursive_mutex
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:10008000 A __top_RamLoc32
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a0016b0 0000008c T xTaskRemoveFromEventList
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a000558 00000020 T vApplicationMallocFailedHook
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a00018a 0000001e T data_init
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a0001ba 00000002 W TIMER1_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a0047f8 00000020 T __sf_fake_stderr
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a002324 00000024 T Chip_I2C_Init
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a000354 00000058 T keys_Init
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a00386c 00000002 T __retarget_lock_release_recursive
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a0001ba 00000002 W UART2_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a002998 0000006c T Chip_Clock_GetMainPLLHz
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a004710 000000e6 T gpioPinsInit
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a000e3c 0000002c W vAssertCalled
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a002d0c 00000012 T Chip_SSP_SetClockRate
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a003a1a 00000024 T __sfputs_r
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a0001ba 00000002 W GPIO2_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a0036b8 0000000c T __sfp_lock_acquire
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a004390 T memchr
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a001754 00000084 T xTaskCheckForTimeOut
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a00389c 0000009c T _free_r
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a002a80 00000026 T Chip_Clock_GetBaseClock
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:100000a4 B _bss
