Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:10002b94 00000001 B __lock___arc4random_mutex
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a000520 00000002 W initialise_monitor_handles
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a000170 00000002 W SDIO_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a006e70 000000ce T memmove
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:10002b74 00000004 B task_handle_a
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a001380 00000064 T PendSV_Handler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a000124 00000002 W NMI_Handler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a006f40 0000004c T _Balloc
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a008248 R __exidx_end
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a0000fc T __data_section_table_end
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a000170 00000002 W UART1_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a0028f4 0000008a T __gtdf2
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:10002a00 00000004 B pxCurrentTCB
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a00060c 0000000a T _fstat_r
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:53ff74fa A __valid_user_code_checksum
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a008248 R _etext
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a002990 00000010 T __aeabi_cdcmple
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a000170 00000002 W USB1_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a000170 00000002 W TIMER3_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a001d98 00000024 T Chip_Clock_GetBaseClocktHz
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a000170 00000002 W UART0_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a000160 00000010 T bss_init
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a00144c 00000110 T xPortStartScheduler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a00396c 00000134 T memcpy
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a002980 00000020 T __aeabi_cdrcmple
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a000170 00000002 W SGPIO_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a0004cc 00000030 T tarea_C_code
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a00304c 0000000c T _cleanup_r
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a0023fc 00000022 T __floatsidf
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a001410 0000003c W vPortSetupTimerInterrupt
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a0028fc 00000082 T __ltdf2
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a00036c 00000040 T tarea_D_code
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a002a80 T __aeabi_uldivmod
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:10002bb4 ? _noinit
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a003c1c 00000010 T puts
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a000844 00000070 T vPortFree
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:10002b88 00000004 B SystemCoreClock
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a0017dc 00000068 T Chip_UART_Init
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a000170 00000002 W ADC0_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a008158 000000c8 T __mprec_tens
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a000134 00000002 W UsageFault_Handler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a001e64 00000058 T Chip_Clock_GetRate
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a0008d4 0000001e T vListInsertEnd
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:10002b70 00000004 B __malloc_top_pad
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a0016e4 00000054 T Board_SetupClocking
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:20008000 A __top_RamAHB32
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a0023dc 0000001e T __aeabi_ui2d
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a006ccc 00000008 T _localeconv_r
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a0070cc 00000012 T __i2b
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a0069c4 00000308 T __sfvwrite_r
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a002ab0 000002d0 T __udivmoddi4
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a002158 T __aeabi_drsub
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a0006b0 0000001c T _sbrk_r
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a007d6c 00000004 T ExtRateIn
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a000170 00000002 W IntDefaultHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a000170 00000002 W SSP0_SSP1_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a000300 T __CRP_WORD_END__
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a000634 0000004e T _read_r
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a0008cc 00000006 T vListInitialiseItem
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a0029b4 00000012 T __aeabi_dcmplt
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a002d84 000000ce T _fclose_r
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:10002b68 00000004 B __malloc_max_sbrked_mem
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a002420 00000042 T __extendsfdf2
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a002724 000001d0 T __aeabi_ddiv
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a002164 00000276 T __adddf3
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a008240 R __exidx_start
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:10002b98 00000001 B __lock___env_recursive_mutex
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a0024d0 00000254 T __aeabi_dmul
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a0002fc 00000004 T CRP_WORD
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:10002b9c 00000001 B __lock___sinit_recursive_mutex
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a000490 0000003c T tarea_B_code
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a007554 0000036c T _realloc_r
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a0033a4 00000048 T __libc_init_array
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a007b2c 00000064 T _fputwc_r
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a008130 00000028 T __mprec_bigtens
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a0023dc 0000001e T __floatunsidf
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a000170 00000002 W ADC1_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a007364 00000038 T __mcmp
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a000728 0000011c T pvPortMalloc
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a000170 00000002 W RIT_WDT_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a000170 00000002 W FLASH_EEPROM_ATIMER_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a001580 00000134 T Board_Init
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a0005fc 00000002 W _init
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a0008b4 00000016 T vListInitialise
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a0000c0 T __data_section_table
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a000fb0 0000000c T xTaskGetTickCount
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a000170 00000002 W RTC_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:10002bb4 B _ebss
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a000170 00000002 W TIMER0_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a000524 000000d4 T Reset_Handler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:20010000 A __top_RamAHB_ETB16
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a00702c 00000040 T __hi0bits
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a0017b0 0000002c T Chip_I2C_SetClockRate
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a002a30 0000004e T __fixdfsi
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a000170 00000002 W LCD_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a001ad8 00000048 T Chip_Clock_EnableCrystal
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:10002ba0 00000001 B __lock___malloc_recursive_mutex
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a000170 00000002 W M4_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:10008000 A __top_RamLoc32
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a002164 00000276 T __aeabi_dadd
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a000148 00000018 T data_init
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a0028fc 00000082 T __ledf2
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a007210 000000a0 T __pow5mult
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a002464 0000006a T __aeabi_ul2d
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:10002b78 00000004 B task_handle_c
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a001790 00000020 T Chip_I2C_Init
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a000c64 00000100 T vTaskDelete
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a0033f8 00000002 T __retarget_lock_release_recursive
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a001d04 00000060 T Chip_Clock_GetMainPLLHz
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a007ecc 000000e6 T gpioPinsInit
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a0029f0 00000012 T __aeabi_dcmpgt
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a002100 00000040 T gpioToggle
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a0030ac 0000000c T __sfp_lock_acquire
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a006dd0 T memchr
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a003164 000001ec T _free_r
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a007b90 0000000c T __locale_mb_cur_max
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a0029dc 00000012 T __aeabi_dcmpge
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:100009e4 B _bss
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a0019b4 00000070 T Chip_ADC_SetSampleRate
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a002160 0000027a T __aeabi_dsub
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:10000870 00000004 D __malloc_sbrk_base
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a000fa0 00000010 T vTaskSuspendAll
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a002464 0000006a T __floatundidf
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a0072b0 000000b2 T __lshift
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a002024 00000058 T Chip_SSP_SetBitRate
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a0008f4 00000026 T uxListRemove
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a000170 00000002 W I2S0_I2S1_QEI_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a002020 00000002 T Chip_GPIO_Init
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a007d98 00000004 T OscRateIn
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a0070e0 00000130 T __multiply
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:10002bb4 ? _end_noinit
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:10008000 A _vStackTop
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a00792c 00000072 T strncpy
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:10002b40 00000028 B __malloc_current_mallinfo
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a000e9c 0000008c T vTaskResume
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a007494 000000be T __d2b
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a001220 0000001c T vTaskSwitchContext
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a000124 T __bss_section_table_end
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a000600 0000000a T _close_r
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a0023fc 00000022 T __aeabi_i2d
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a0033f0 00000002 T __retarget_lock_close_recursive
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a005978 000000d0 T __swsetup_r
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a0004fc 00000024 T vApplicationStackOverflowHook
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a002d80 00000002 W __aeabi_ldiv0
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a000d8c 00000110 T vTaskSuspend
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a002724 000001d0 T __divdf3
