Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:10002154 00000004 b uxCurrentNumberOfTasks
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:10002158 00000004 b uxDeletedTasksWaitingCleanUp
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1000215c 00000004 b uxPendedTicks
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:10002160 00000004 b uxSchedulerSuspended
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:10002164 00000004 b uxTaskNumber
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:10002168 00000004 b uxTopReadyPriority
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1000216c 00000014 b xDelayedTaskList1
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:10002180 00000014 b xDelayedTaskList2
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:10002194 00000004 b xIdleTaskHandle
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:10002198 00000004 b xNextTaskUnblockTime
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1000219c 00000004 b xNumOfOverflows
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:100021a0 00000014 b xPendingReadyList
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:100021b4 00000004 b xSchedulerRunning
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:100021b8 00000014 b xSuspendedTaskList
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:100021cc 00000014 b xTasksWaitingTermination
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:100021e0 00000004 b xTickCount
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:100021e4 00000004 b xYieldPending
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a001ca0 00000020 t prvGetNextExpireTime
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a001cc0 00000048 t prvInsertTimerInActiveList
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a001d08 0000005c t prvCheckForValidListAndQueue
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a00208c 00000016 t prvTimerTask
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a001e20 00000078 t prvSwitchTimerLists
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a001e98 0000002c t prvSampleTimeNow
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a001ec4 00000060 t prvProcessExpiredTimer
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a001f24 00000074 t prvProcessTimerOrBlockTask
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a001f98 000000f4 t prvProcessReceivedCommands
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:100021e8 00000004 b pxCurrentTimerList
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:100021ec 00000004 b pxOverflowTimerList
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:100021f0 00000014 b xActiveTimerList1
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:10002204 00000014 b xActiveTimerList2
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:10002218 00000004 b xLastTime.11818
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1000221c 00000004 b xTimerQueue
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:10002220 00000004 b xTimerTaskHandle
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a0020a4 00000040 t prvTaskExitError
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a0020e4 00000022 t prvPortStartFirstTask
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a00210c 0000000e t vPortEnableVFP
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a002170 t pxCurrentTCBConst2
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a002250 t pxCurrentTCBConst
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:10002224 00000001 b ucMaxSysCallPriority
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:10002228 00000004 b ulMaxPRIGROUPValue
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:10000008 00000004 d uxCriticalNesting
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a002444 00000044 t Board_LED_Init
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a002488 00000040 t Board_TEC_Init
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a0024c8 00000040 t Board_GPIO_Init
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a002508 00000030 t Board_ADC_Init
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a002538 00000038 t Board_SPI_Init
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a002570 00000024 t Board_I2C_Init
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a004934 00000008 t GpioButtons
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a00493c 0000000c t GpioLeds
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a004948 00000012 t GpioPorts
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a004960 00000004 t InitClkStates
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a004964 00000074 t pinmuxing
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1000000c 00000038 d i2c
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a002760 0000002c t Chip_UART_GetIndex
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a0049d8 00000008 t UART_BClock
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a0049e0 00000008 t UART_PClock
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a0028fc 00000014 t Chip_ADC_GetClockIndex
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a002910 00000032 t getClkDiv
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a0029c4 000000a0 t pll_calc_divs
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a002a64 0000010c t pll_get_frac
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a002b70 0000004c t Chip_Clock_FindBaseClock
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a002de4 00000022 t Chip_Clock_GetDivRate
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:10002230 00000008 b audio_usb_pll_freq
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a0049f4 0000006c t periph_to_base
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a004a60 00000048 t InitClkStates
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a0030c0 00000014 t Chip_SSP_GetClockIndex
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a0030d4 00000018 t Chip_SSP_GetPeriphClockIndex
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:10000044 00000004 d ClockSpeed
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a004aa8 00000048 t lpcUarts
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a003244 00000034 t gpioObtainPinInit
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:10002238 00000004 b g_hUsb
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a003a18 00000048 t std
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a003dcc 0000002e t __sfputc_r
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1000004c 00000060 d impure_data
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a004c74 t __init_array_end
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a004c70 b __preinit_array_end
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a004c70 t __init_array_start
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a004c70 b __preinit_array_start
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a002c08 0000001c T Chip_Clock_GetDividerSource
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a0006b8 00000012 T _isatty_r
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a0043b4 000000dc T _puts_r
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a0001ba 00000002 W TIMER2_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a0006ca 0000000a T _lseek_r
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a000184 00000002 W DebugMon_Handler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a0001ba 00000002 W RIT_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a080000 A __top_MFlashA512
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a0001ba 00000002 W ADCHS_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a000114 T __section_table_start
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a0001ba 00000002 W FLASH_EEPROM_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a0021b8 0000002c T vPortExitCritical
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a0001ba 00000002 W I2C0_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a004384 00000030 T printf
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a00262a 00000008 T __stdio_init
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:100022a4 00000001 B __lock___atexit_recursive_mutex
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a0044fa 00000024 T __sseek
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a003ac8 00000070 T __sinit
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a004528 000000a4 T __swbuf_r
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a00017a 00000002 W HardFault_Handler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a000fac 00000052 T vQueueWaitForMessageRestricted
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a003a6c 0000002c T __sfmoreglue
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a000000 A __vectors_start__
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a0029b6 0000000c T Chip_ADC_SetResolution
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a00481c 0000000c T __malloc_unlock
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a002254 0000002c T SysTick_Handler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a0027e0 00000040 T Chip_UART_SetBaud
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:100022a5 00000001 B __lock___arc4random_mutex
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a000614 00000002 W initialise_monitor_handles
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a0001ba 00000002 W SDIO_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a0025cc 0000001c T Board_UARTGetChar
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a0001ba 00000002 W ATIMER_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a0021f0 00000064 T PendSV_Handler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a000bb4 000000ce T xQueueGenericSendFromISR
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a000178 00000002 W NMI_Handler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a004c7c R __exidx_end
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a000150 T __data_section_table_end
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a0001ba 00000002 W I2C1_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a0001ba 00000002 W UART1_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a0001ba 00000002 W GPIO5_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a0001ba 00000002 W CAN1_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:100020bc 00000004 B pxCurrentTCB
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a0006ae 0000000a T _fstat_r
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:53ff7276 A __valid_user_code_checksum
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a004c7c R _etext
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a0001ba 00000002 W USB1_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a0001ba 00000002 W I2S0_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a00198c 00000018 T vTaskInternalSetTimeOutState
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a0001ba 00000002 W TIMER3_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a002e86 0000000c T Chip_Clock_GetBaseClocktHz
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a0001ba 00000002 W UART0_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a0001a8 00000012 T bss_init
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a0022b8 00000110 T xPortStartScheduler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a003c4e 0000001c T memcpy
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a001898 00000030 T vTaskPlaceOnEventList
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a0001ba 00000002 W SGPIO_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a003a60 0000000c T _cleanup_r
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a002280 00000038 W vPortSetupTimerInterrupt
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a003590 T __aeabi_uldivmod
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:100022b0 ? _noinit
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a004490 00000010 T puts
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a0007dc 00000016 T vPortFree
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1000229c 00000004 B SystemCoreClock
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a00278c 00000054 T Chip_UART_Init
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a000de0 000001a4 T xQueueSemaphoreTake
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a0001ba 00000002 W ADC0_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a0023c8 0000005c T vPortValidateInterruptPriority
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a000180 00000002 W UsageFault_Handler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a002f04 0000004c T Chip_Clock_GetRate
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a00101a 00000016 T vListInsertEnd
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a0001ba 00000002 W GPIO6_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a003580 00000010 T printInitUart
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a00266c 0000006c T Board_SetupClocking
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:20008000 A __top_RamAHB32
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a0035c0 000002d0 T __udivmoddi4
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a00074c 00000020 T _sbrk_r
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a004930 00000004 T ExtRateIn
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a0001ba 00000002 W IntDefaultHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a000300 T __CRP_WORD_END__
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a0006d4 0000004e T _read_r
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a001014 00000006 T vListInitialiseItem
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a0001ba 00000002 W GPIO1_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a000c84 0000015c T xQueueReceive
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1000225c 00000040 B xQueueRegistry
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a0001ba 00000002 W SSP0_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a004c74 R __exidx_start
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:100022a6 00000001 B __lock___env_recursive_mutex
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a0002fc 00000004 T CRP_WORD
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:100022a7 00000001 B __lock___sinit_recursive_mutex
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a004c38 00000004 T _global_impure_ptr
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a003c00 00000048 T __libc_init_array
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a0001ba 00000002 W ADC1_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a00076c 00000070 T pvPortMalloc
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a0025e8 00000030 T Board_Init
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a0006a2 00000002 W _init
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a000ffe 00000016 T vListInitialise
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a000114 T __data_section_table
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a0014bc 0000000c T xTaskGetTickCount
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a000a34 00000180 T xQueueGenericSend
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a0001ba 00000002 W RTC_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:100022b0 B _ebss
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a0001ba 00000002 W TIMER0_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a000618 00000088 T Reset_Handler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:20010000 A __top_RamAHB_ETB16
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a0001ba 00000002 W SPI_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a002728 00000038 T Chip_I2C_SetClockRate
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a001b10 000000b4 T xTaskPriorityDisinherit
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a0001ba 00000002 W LCD_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a002bbc 0000004c T Chip_Clock_EnableCrystal
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:100022a8 00000001 B __lock___malloc_recursive_mutex
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:10008000 A __top_RamLoc32
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a001900 0000008c T xTaskRemoveFromEventList
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a0005f4 00000020 T vApplicationMallocFailedHook
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a00018a 0000001e T data_init
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a0001ba 00000002 W TIMER1_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a004bd8 00000020 T __sf_fake_stderr
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a002704 00000024 T Chip_I2C_Init
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a00038c 0000005c T keys_Init
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a003c4c 00000002 T __retarget_lock_release_recursive
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a0001ba 00000002 W UART2_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a002d78 0000006c T Chip_Clock_GetMainPLLHz
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a004af0 000000e6 T gpioPinsInit
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a00108c 0000002c W vAssertCalled
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a001c84 0000001c T pvTaskIncrementMutexHeldCount
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a0030ec 00000012 T Chip_SSP_SetClockRate
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a003dfa 00000024 T __sfputs_r
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a0001ba 00000002 W GPIO2_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a003a98 0000000c T __sfp_lock_acquire
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a004770 T memchr
